# hw5.txt
vsim -gui work.tb -novopt
# Checker Scenerio 3 failed
# @ 5401535 ns: Test sequence: 5578: Initial data= 70. Fibonacci order= 58 
# @ 5402755 ns: Result: 66970541822870. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5402855 ns: Test sequence: 5579: Initial data= 70. Fibonacci order= 59 
# @ 5404095 ns: Result: 108360612914400. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5404235 ns: Test sequence: 5580: Initial data= 70. Fibonacci order= 60 
# @ 5405495 ns: Result: 175331154737270. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5405665 ns: Test sequence: 5581: Initial data= 70. Fibonacci order= 61 
# @ 5406945 ns: Result: 283691767651670. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5406975 ns: Test sequence: 5582: Initial data= 70. Fibonacci order= 62 
# @ 5408275 ns: Result: 459022922388940. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5408375 ns: Test sequence: 5583: Initial data= 70. Fibonacci order= 63 
# @ 5409695 ns: Result: 742714690040610. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5409745 ns: Test sequence: 5584: Initial data= 70. Fibonacci order= 64 
# @ 5411085 ns: Result: 1201737612429550. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5411205 ns: Test sequence: 5585: Initial data= 70. Fibonacci order= 65 
# @ 5412565 ns: Result: 1944452302470160. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5412675 ns: Test sequence: 5586: Initial data= 70. Fibonacci order= 66 
# @ 5414055 ns: Result: 3146189914899710. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5414195 ns: Test sequence: 5587: Initial data= 70. Fibonacci order= 67 
# @ 5415595 ns: Result: 5090642217369870. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5415685 ns: Test sequence: 5588: Initial data= 70. Fibonacci order= 68 
# @ 5417105 ns: Result: 8236832132269580. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5417145 ns: Test sequence: 5589: Initial data= 70. Fibonacci order= 69 
# @ 5418585 ns: Result: 13327474349639450. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5418725 ns: Test sequence: 5590: Initial data= 70. Fibonacci order= 70 
# @ 5420185 ns: Result: 21564306481909030. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5420355 ns: Test sequence: 5591: Initial data= 70. Fibonacci order= 71 
# @ 5421835 ns: Result: 34891780831548480. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5421925 ns: Test sequence: 5592: Initial data= 70. Fibonacci order= 72 
# @ 5423425 ns: Result: 56456087313457510. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5423505 ns: Test sequence: 5593: Initial data= 70. Fibonacci order= 73 
# @ 5425025 ns: Result: 91347868145005990. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5425185 ns: Test sequence: 5594: Initial data= 70. Fibonacci order= 74 
# @ 5426725 ns: Result: 147803955458463500. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5426835 ns: Test sequence: 5595: Initial data= 70. Fibonacci order= 75 
# @ 5428395 ns: Result: 239151823603469490. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5428455 ns: Test sequence: 5596: Initial data= 70. Fibonacci order= 76 
# @ 5430035 ns: Result: 386955779061932990. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5430115 ns: Test sequence: 5597: Initial data= 70. Fibonacci order= 77 
# @ 5431715 ns: Result: 626107602665402480. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5431765 ns: Test sequence: 5598: Initial data= 70. Fibonacci order= 78 
# @ 5433385 ns: Result: 1013063381727335470. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5433435 ns: Test sequence: 5599: Initial data= 70. Fibonacci order= 79 
# @ 5435075 ns: Result: 1639170984392737950. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5435215 ns: Test sequence: 5600: Initial data= 70. Fibonacci order= 80 
# @ 5436875 ns: Result: 2652234366120073420. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5437015 ns: Test sequence: 5601: Initial data= 71. Fibonacci order= 1 
# @ 5437115 ns: Result: 142. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5437265 ns: Test sequence: 5602: Initial data= 71. Fibonacci order= 2 
# @ 5437375 ns: Result: 142. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5437505 ns: Test sequence: 5603: Initial data= 71. Fibonacci order= 3 
# @ 5437625 ns: Result: 213. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5437695 ns: Test sequence: 5604: Initial data= 71. Fibonacci order= 4 
# @ 5437835 ns: Result: 355. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5437885 ns: Test sequence: 5605: Initial data= 71. Fibonacci order= 5 
# @ 5438045 ns: Result: 568. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5438155 ns: Test sequence: 5606: Initial data= 71. Fibonacci order= 6 
# @ 5438335 ns: Result: 923. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5438415 ns: Test sequence: 5607: Initial data= 71. Fibonacci order= 7 
# @ 5438615 ns: Result: 1491. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5438785 ns: Test sequence: 5608: Initial data= 71. Fibonacci order= 8 
# @ 5439005 ns: Result: 2414. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5439035 ns: Test sequence: 5609: Initial data= 71. Fibonacci order= 9 
# @ 5439275 ns: Result: 3905. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5439425 ns: Test sequence: 5610: Initial data= 71. Fibonacci order= 10 
# @ 5439685 ns: Result: 6319. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5439785 ns: Test sequence: 5611: Initial data= 71. Fibonacci order= 11 
# @ 5440065 ns: Result: 10224. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5440175 ns: Test sequence: 5612: Initial data= 71. Fibonacci order= 12 
# @ 5440475 ns: Result: 16543. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5440595 ns: Test sequence: 5613: Initial data= 71. Fibonacci order= 13 
# @ 5440915 ns: Result: 26767. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5441075 ns: Test sequence: 5614: Initial data= 71. Fibonacci order= 14 
# @ 5441415 ns: Result: 43310. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5441525 ns: Test sequence: 5615: Initial data= 71. Fibonacci order= 15 
# @ 5441885 ns: Result: 70077. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5441955 ns: Test sequence: 5616: Initial data= 71. Fibonacci order= 16 
# @ 5442335 ns: Result: 113387. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5442375 ns: Test sequence: 5617: Initial data= 71. Fibonacci order= 17 
# @ 5442775 ns: Result: 183464. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5442885 ns: Test sequence: 5618: Initial data= 71. Fibonacci order= 18 
# @ 5443305 ns: Result: 296851. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5443355 ns: Test sequence: 5619: Initial data= 71. Fibonacci order= 19 
# @ 5443795 ns: Result: 480315. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5443845 ns: Test sequence: 5620: Initial data= 71. Fibonacci order= 20 
# @ 5444305 ns: Result: 777166. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5444445 ns: Test sequence: 5621: Initial data= 71. Fibonacci order= 21 
# @ 5444925 ns: Result: 1257481. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5444975 ns: Test sequence: 5622: Initial data= 71. Fibonacci order= 22 
# @ 5445475 ns: Result: 2034647. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5445585 ns: Test sequence: 5623: Initial data= 71. Fibonacci order= 23 
# @ 5446105 ns: Result: 3292128. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5446195 ns: Test sequence: 5624: Initial data= 71. Fibonacci order= 24 
# @ 5446735 ns: Result: 5326775. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5446905 ns: Test sequence: 5625: Initial data= 71. Fibonacci order= 25 
# @ 5447465 ns: Result: 8618903. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5447565 ns: Test sequence: 5626: Initial data= 71. Fibonacci order= 26 
# @ 5448145 ns: Result: 13945678. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5448275 ns: Test sequence: 5627: Initial data= 71. Fibonacci order= 27 
# @ 5448875 ns: Result: 22564581. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5449005 ns: Test sequence: 5628: Initial data= 71. Fibonacci order= 28 
# @ 5449625 ns: Result: 36510259. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5449665 ns: Test sequence: 5629: Initial data= 71. Fibonacci order= 29 
# @ 5450305 ns: Result: 59074840. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5450465 ns: Test sequence: 5630: Initial data= 71. Fibonacci order= 30 
# @ 5451125 ns: Result: 95585099. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5451205 ns: Test sequence: 5631: Initial data= 71. Fibonacci order= 31 
# @ 5451885 ns: Result: 154659939. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5451965 ns: Test sequence: 5632: Initial data= 71. Fibonacci order= 32 
# @ 5452665 ns: Result: 250245038. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5452835 ns: Test sequence: 5633: Initial data= 71. Fibonacci order= 33 
# @ 5453555 ns: Result: 404904977. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5453685 ns: Test sequence: 5634: Initial data= 71. Fibonacci order= 34 
# @ 5454425 ns: Result: 655150015. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5454545 ns: Test sequence: 5635: Initial data= 71. Fibonacci order= 35 
# @ 5455305 ns: Result: 1060054992. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5455435 ns: Test sequence: 5636: Initial data= 71. Fibonacci order= 36 
# @ 5456215 ns: Result: 1715205007. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5456325 ns: Test sequence: 5637: Initial data= 71. Fibonacci order= 37 
# @ 5457125 ns: Result: 2775259999. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5457205 ns: Test sequence: 5638: Initial data= 71. Fibonacci order= 38 
# @ 5458025 ns: Result: 4490465006. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5458055 ns: Test sequence: 5639: Initial data= 71. Fibonacci order= 39 
# @ 5458895 ns: Result: 7265725005. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5458925 ns: Test sequence: 5640: Initial data= 71. Fibonacci order= 40 
# @ 5459785 ns: Result: 11756190011. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5459895 ns: Test sequence: 5641: Initial data= 71. Fibonacci order= 41 
# @ 5460775 ns: Result: 19021915016. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5460815 ns: Test sequence: 5642: Initial data= 71. Fibonacci order= 42 
# @ 5461715 ns: Result: 30778105027. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5461865 ns: Test sequence: 5643: Initial data= 71. Fibonacci order= 43 
# @ 5462785 ns: Result: 49800020043. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5462835 ns: Test sequence: 5644: Initial data= 71. Fibonacci order= 44 
# @ 5463775 ns: Result: 80578125070. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5463825 ns: Test sequence: 5645: Initial data= 71. Fibonacci order= 45 
# @ 5464785 ns: Result: 130378145113. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5464845 ns: Test sequence: 5646: Initial data= 71. Fibonacci order= 46 
# @ 5465825 ns: Result: 210956270183. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5465875 ns: Test sequence: 5647: Initial data= 71. Fibonacci order= 47 
# @ 5466875 ns: Result: 341334415296. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5466945 ns: Test sequence: 5648: Initial data= 71. Fibonacci order= 48 
# @ 5467965 ns: Result: 552290685479. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5468015 ns: Test sequence: 5649: Initial data= 71. Fibonacci order= 49 
# @ 5469055 ns: Result: 893625100775. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5469185 ns: Test sequence: 5650: Initial data= 71. Fibonacci order= 50 
# @ 5470245 ns: Result: 1445915786254. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5470335 ns: Test sequence: 5651: Initial data= 71. Fibonacci order= 51 
# @ 5471415 ns: Result: 2339540887029. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5471485 ns: Test sequence: 5652: Initial data= 71. Fibonacci order= 52 
# @ 5472585 ns: Result: 3785456673283. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5472715 ns: Test sequence: 5653: Initial data= 71. Fibonacci order= 53 
# @ 5473835 ns: Result: 6124997560312. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5473925 ns: Test sequence: 5654: Initial data= 71. Fibonacci order= 54 
# @ 5475065 ns: Result: 9910454233595. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5475195 ns: Test sequence: 5655: Initial data= 71. Fibonacci order= 55 
# @ 5476355 ns: Result: 16035451793907. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5476385 ns: Test sequence: 5656: Initial data= 71. Fibonacci order= 56 
# @ 5477565 ns: Result: 25945906027502. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5477635 ns: Test sequence: 5657: Initial data= 71. Fibonacci order= 57 
# @ 5478835 ns: Result: 41981357821409. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5478895 ns: Test sequence: 5658: Initial data= 71. Fibonacci order= 58 
# @ 5480115 ns: Result: 67927263848911. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5480145 ns: Test sequence: 5659: Initial data= 71. Fibonacci order= 59 
# @ 5481385 ns: Result: 109908621670320. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5481555 ns: Test sequence: 5660: Initial data= 71. Fibonacci order= 60 
# @ 5482815 ns: Result: 177835885519231. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5482925 ns: Test sequence: 5661: Initial data= 71. Fibonacci order= 61 
# @ 5484205 ns: Result: 287744507189551. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5484265 ns: Test sequence: 5662: Initial data= 71. Fibonacci order= 62 
# @ 5485565 ns: Result: 465580392708782. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5485645 ns: Test sequence: 5663: Initial data= 71. Fibonacci order= 63 
# @ 5486965 ns: Result: 753324899898333. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5487005 ns: Test sequence: 5664: Initial data= 71. Fibonacci order= 64 
# @ 5488345 ns: Result: 1218905292607115. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5488385 ns: Test sequence: 5665: Initial data= 71. Fibonacci order= 65 
# @ 5489745 ns: Result: 1972230192505448. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5489865 ns: Test sequence: 5666: Initial data= 71. Fibonacci order= 66 
# @ 5491245 ns: Result: 3191135485112563. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5491295 ns: Test sequence: 5667: Initial data= 71. Fibonacci order= 67 
# @ 5492695 ns: Result: 5163365677618011. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5492865 ns: Test sequence: 5668: Initial data= 71. Fibonacci order= 68 
# @ 5494285 ns: Result: 8354501162730574. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5494315 ns: Test sequence: 5669: Initial data= 71. Fibonacci order= 69 
# @ 5495755 ns: Result: 13517866840348585. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5495835 ns: Test sequence: 5670: Initial data= 71. Fibonacci order= 70 
# @ 5497295 ns: Result: 21872368003079159. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5497445 ns: Test sequence: 5671: Initial data= 71. Fibonacci order= 71 
# @ 5498925 ns: Result: 35390234843427744. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5499045 ns: Test sequence: 5672: Initial data= 71. Fibonacci order= 72 
# @ 5500545 ns: Result: 57262602846506903. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5500635 ns: Test sequence: 5673: Initial data= 71. Fibonacci order= 73 
# @ 5502155 ns: Result: 92652837689934647. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5502225 ns: Test sequence: 5674: Initial data= 71. Fibonacci order= 74 
# @ 5503765 ns: Result: 149915440536441550. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5503905 ns: Test sequence: 5675: Initial data= 71. Fibonacci order= 75 
# @ 5505465 ns: Result: 242568278226376197. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5505515 ns: Test sequence: 5676: Initial data= 71. Fibonacci order= 76 
# @ 5507095 ns: Result: 392483718762817747. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5507205 ns: Test sequence: 5677: Initial data= 71. Fibonacci order= 77 
# @ 5508805 ns: Result: 635051996989193944. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5508935 ns: Test sequence: 5678: Initial data= 71. Fibonacci order= 78 
# @ 5510555 ns: Result: 1027535715752011691. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5510725 ns: Test sequence: 5679: Initial data= 71. Fibonacci order= 79 
# @ 5512365 ns: Result: 1662587712741205635. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5512405 ns: Test sequence: 5680: Initial data= 71. Fibonacci order= 80 
# @ 5514065 ns: Result: 2690123428493217326. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5514235 ns: Test sequence: 5681: Initial data= 72. Fibonacci order= 1 
# @ 5514335 ns: Result: 144. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5514475 ns: Test sequence: 5682: Initial data= 72. Fibonacci order= 2 
# @ 5514585 ns: Result: 144. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5514615 ns: Test sequence: 5683: Initial data= 72. Fibonacci order= 3 
# @ 5514735 ns: Result: 216. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5514855 ns: Test sequence: 5684: Initial data= 72. Fibonacci order= 4 
# @ 5514995 ns: Result: 360. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5515045 ns: Test sequence: 5685: Initial data= 72. Fibonacci order= 5 
# @ 5515205 ns: Result: 576. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5515365 ns: Test sequence: 5686: Initial data= 72. Fibonacci order= 6 
# @ 5515545 ns: Result: 936. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5515575 ns: Test sequence: 5687: Initial data= 72. Fibonacci order= 7 
# @ 5515775 ns: Result: 1512. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5515875 ns: Test sequence: 5688: Initial data= 72. Fibonacci order= 8 
# @ 5516095 ns: Result: 2448. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5516265 ns: Test sequence: 5689: Initial data= 72. Fibonacci order= 9 
# @ 5516505 ns: Result: 3960. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5516635 ns: Test sequence: 5690: Initial data= 72. Fibonacci order= 10 
# @ 5516895 ns: Result: 6408. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5517015 ns: Test sequence: 5691: Initial data= 72. Fibonacci order= 11 
# @ 5517295 ns: Result: 10368. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5517465 ns: Test sequence: 5692: Initial data= 72. Fibonacci order= 12 
# @ 5517765 ns: Result: 16776. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5517825 ns: Test sequence: 5693: Initial data= 72. Fibonacci order= 13 
# @ 5518145 ns: Result: 27144. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5518295 ns: Test sequence: 5694: Initial data= 72. Fibonacci order= 14 
# @ 5518635 ns: Result: 43920. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5518685 ns: Test sequence: 5695: Initial data= 72. Fibonacci order= 15 
# @ 5519045 ns: Result: 71064. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5519185 ns: Test sequence: 5696: Initial data= 72. Fibonacci order= 16 
# @ 5519565 ns: Result: 114984. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5519685 ns: Test sequence: 5697: Initial data= 72. Fibonacci order= 17 
# @ 5520085 ns: Result: 186048. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5520115 ns: Test sequence: 5698: Initial data= 72. Fibonacci order= 18 
# @ 5520535 ns: Result: 301032. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5520695 ns: Test sequence: 5699: Initial data= 72. Fibonacci order= 19 
# @ 5521135 ns: Result: 487080. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5521235 ns: Test sequence: 5700: Initial data= 72. Fibonacci order= 20 
# @ 5521695 ns: Result: 788112. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5521755 ns: Test sequence: 5701: Initial data= 72. Fibonacci order= 21 
# @ 5522235 ns: Result: 1275192. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5522335 ns: Test sequence: 5702: Initial data= 72. Fibonacci order= 22 
# @ 5522835 ns: Result: 2063304. Overflow bit: 0. Error bit: 0
# 
